	logits
Rrm2	-1.4274741
Mboat2	-1.1549443
Id2	-0.6494147
Gm36723	1.3541558
Rnf144a	-1.0491807
Rsad2	-0.054732725
Cmpk2	-0.57794935
Colec11	-1.4199369
Gm31508	0.051061958
Pxdn	-1.1129416
Lamb1	-1.3073833
Prkar2b	-0.47558516
Pik3cg	-1.9637043
Nampt	-0.4987823
F730043M19Rik	-1.6035628
Twist1	-1.5423456
Hdac9	1.3881644
Tspan13	-0.99405295
Gm7252	-3.006564
Agmo	-0.47638392
Dgkb	-12.492158
Etv1	-0.7833304
Dock4	-0.60390717
Immp2l	0.8756215
Nova1	-0.9492911
Prkd1	0.15150744
Akap6	0.030594718
Npas3	1.0203507
Fam177a2	-11.020638
Slc25a21	-0.17870942
Clec14a	-0.9709555
Mis18bp1	-0.67290753
Pole2	-10.007842
Klhdc1	-2.3599079
Cdkl1	-10.617443
Nin	-1.3316756
Pygl	-0.36999258
Rtn1	-0.3062057
Lrrc9	-1.2303634
Dhrs7	-1.3903203
Slc38a6	-1.232514
Prkch	0.101971164
Rhoj	-0.30750802
Sgpp1	-0.9778295
Gphn	-0.32508436
Tmem229b	-3.2545877
Plekhh1	-9.5816
Rdh11	-1.2129825
Rad51b	0.32251158
Gm36660	-1.9365861
Zfp36l1	-0.32583758
Actn1	-1.3902403
Smoc1	0.037249602
Slc8a3	-11.031939
Map3k9	-1.6817031
Rgs6	0.8063369
Papln	-1.4701954
Gm5436	-10.0251465
Npc2	-0.9083929
Fos	-2.2279646
Jdp2	-1.0541552
Batf	-1.0767949
Tgfb3	-1.469944
Esrrb	-1.2780255
Vash1	-1.6008443
Sptlc2	-1.1535174
Slirp	-1.5924917
Nrxn3	0.9230521
Cep128	-0.681292
Flrt2	0.77926004
Gm6863	-0.7958099
Gpr65	-1.4773331
Foxn3	0.14231461
Efcab11	-0.6729132
Kcnk13	-1.1900907
Calm1	-0.7587196
Ccdc88c	-0.79254466
Gm36756	-0.94154
Gm18795	-1.4002823
Fbln5	-0.5328499
Lgmn	-0.8359325
Asb2	-0.7551699
Gm15523	0.21863228
Ifi27l2a	-0.9062374
Serpina6	-0.8713733
Serpina1b	-0.18897602
Serpina1d	0.062545
Serpina1a	-0.1042302
Serpina1c	-0.17267852
Serpina1e	-0.29053798
Serpina11	-1.1765004
Serpina12	-1.5590008
Serpina3f	-2.859136
Serpina3g	-0.9559789
Serpina3h	-0.8514168
Serpina3i	-11.597394
Serpina3k	-0.05384636
Serpina3n	-0.75009924
Glrx5	-1.0939996
D430019H16Rik	-1.8162715
Bcl11b	0.5480684
Eml1	-0.74333763
Evl	-0.4620592
Degs2	-2.3378193
Slc25a47	-0.17509358
Wars	-1.1823676
Meg3	1.5145246
Rian	0.5079784
Gm37899	-0.73218596
B830012L14Rik	0.28337905
Mirg	-0.21027476
Hsp90aa1	-0.79813737
Exoc3l4	-1.5109379
Tnfaip2	-0.63189685
Ckb	-1.9182901
Atp5mpl	-0.63135135
Kif26a	-2.1145942
Siva1	-1.6889622
Pld4	-0.7989417
Ahnak2	-0.57394075
Gpr132	-0.9497573
Crip2	-0.9420851
Crip1	0.24249098
Igha	-0.41973004
Ighd	-0.44063067
Ighm	0.19026579
Ncapg2	-1.0843333
Rapgef5	0.18746893
Cdca7l	-1.9239289
Itgb8	-0.23074496
Macc1	-1.0347673
Gm9616	-9.416055
Akr1c6	-0.14749879
Klf6	-0.96735835
Pfkp	-0.16355743
Idi1	-0.6594708
Gm36264	-0.13959637
Chrm3	0.33907294
Edaradd	-9.954822
Ero1lb	-0.49411693
Gm7042	-11.175848
Gpr137b	-10.241529
Nid1	-1.9224387
Gli3	-0.7246479
Sugct	-0.09897959
Amph	-0.9498185
Trgc1	-1.7484795
Trgc2	-2.6224544
Trgv2	-1.2243764
Trgc4	-1.1205041
Epdr1	-2.3311825
Gpr141	1.0391529
Elmo1	0.28762257
Gm47664	-0.4409526
Aoah	0.043730203
Gm47727	-10.225745
C230035I16Rik	-2.314643
H2ac8	-12.4306755
H2bc4	-0.6346152
H4c3	-2.308829
Hfe	-1.3400435
H1f2	-1.4923233
Carmil1	-0.23434424
Ripor2	0.47359836
BC005537	-0.485348
Dcdc2a	-0.013387728
Sox4	-0.9216328
Mboat1	-1.0308611
Agtr1a	-0.032282308
Uqcrfs1	-0.8929954
Irf4	-0.9670489
Gmds	-0.4369258
Serpinb1a	-1.3364236
Serpinb6b	-2.1885407
Serpinb9b	-10.4274645
Tubb2a	-1.1928136
Eci3	-8.754329
Eci2	-0.10283319
Nrn1	-0.7166993
F13a1	0.1964439
Ly86	0.248683
Gm47754	-9.943609
Bmp6	0.30615827
Gcnt2	-0.30787763
A730081D07Rik	-3.4336462
Tmem14c	-1.0152389
Nedd9	0.07946361
Gm32401	-2.6263947
Edn1	0.30081108
Phactr1	-0.95623016
Cd83	-0.07903612
Mylip	-0.20971687
Gmpr	-1.6781778
Atxn1	-0.6651596
Cap2	-11.325607
Id4	-1.0370009
Wnk2	-0.8871056
Ninj1	-1.1715537
Fgd3	-1.8346071
Cenpp	0.028631577
Ecm2	-1.316945
Ogn	-0.63965195
Fbxw17	-1.4997904
S1pr3	-0.9814613
Sema4d	-0.975101
Gadd45g	-0.436115
Syk	-0.33845803
Hrh2	-4.061686
Cplx2	-10.873192
Higd2a	-1.4800303
Tspan17	-0.8571655
Unc5a	-1.9189055
Hk3	-0.3581246
Rgs14	-2.0853934
Grk6	-0.97906625
Prr7	-2.106915
Dbn1	-1.8923922
Dok3	-0.93906456
Tifab	-1.3506455
Cxcl14	-10.915628
Lect2	-1.0449747
Tgfbi	-0.46819147
Kif27	-0.13786834
Ntrk2	-0.09589535
Golm1	-2.0301723
Dapk1	0.08176546
Ctla2b	-1.7353945
Ctla2a	-1.5661042
Gm7240	-1.6516807
Zfp934	-10.732302
Platr25	-2.0997021
Gm48735	-10.926842
Fbp1	-0.2523553
Ctsl	-0.683111
Uqcrb	-0.7630573
Adcy2	-0.8067879
Adamts16	-9.643753
Ndufs6	-0.7137505
Lpcat1	-1.2184567
Nkd2	-10.350196
Ahrr	-1.0382199
Gm4149	-2.1462154
Mctp1	0.96224946
Slf1	-0.92667943
Nr2f1	-1.4513324
A830082K12Rik	-0.60319316
Gm32067	-11.714762
Arrdc3	-0.2918015
Gm48156	-0.4628381
Mef2c	0.27844524
Cox7c	-0.49015382
Edil3	-0.09518549
Vcan	-0.285783
Ssbp2	-0.7199823
Rasgrf2	-1.671022
Bhmt	-0.0081801815
Lhfpl2	-0.77665025
Pde8b	-0.75503194
F2r	-1.4038203
Sv2c	-0.40235788
Hmgcr	-0.4044336
Nsa2	-1.0517812
Gm5086	-0.82771057
Arhgef28	-1.5210743
Btf3	-0.9245734
Fcho2	-0.6692045
A930014D07Rik	-0.74848896
Zfp366	0.06610665
Map1b	-0.62270314
Serf1	-0.81600434
Naip5	-1.8801119
Naip6	-1.3457187
Naip1	-0.7559269
Mrps36	-1.1953576
Cenph	-1.8233993
Ccnb1	-11.326895
Cd180	-0.07378125
Adamts6	-0.816958
Rgs7bp	-0.8339628
Rnf180	-0.7356776
AI197445	-1.7514955
Zswim6	-0.09453371
Elovl7	-1.2160894
Depdc1b	-11.455359
Pde4d	-0.022683224
Plk2	-2.133622
Ankrd55	-1.9717
Il6st	-0.4277937
Plpp1	0.36667696
Gpx8	-10.473664
Gzma	0.5930144
Arl15	-0.30450633
Fst	-1.2182199
Itga2	-0.75664634
Itga1	-0.48418805
Parp8	-0.06473664
Emb	-0.4661488
Hmgcs1	-0.31560743
Gm21188	-0.95244455
BC147527	-1.4181191
Dnase1l3	-0.8329192
Fhit	0.0680513
Il3ra	-8.129258
Nek10	-12.345857
Rarb	-0.47598508
Ube2e2	0.12877394
Rtraf	-1.0122861
Gng2	-0.5482508
Kcnk5	-0.40357313
Gm30054	-0.6951776
Dnajc9	-2.1318994
Mrps16	-1.1632521
Usp54	-1.2012173
Chchd1	-1.2674187
Plau	-10.577096
Ap3m1	-0.24021226
Adk	1.2108772
Zfp503	-1.2359843
C130012C08Rik	-0.95495903
Lrmda	1.0798976
Gm7480	-1.6363977
Gm47601	-1.2957402
Kcnma1	0.9857438
Pde12	-1.1024876
Il17rd	-1.9972996
Erc2	-0.23274854
Selenok	-0.9802141
Tkt	-1.1450474
Prkcd	-0.6007694
Itih4	-0.050708134
Itih3	-0.6418721
Spcs1	-1.4095795
Nt5dc2	-1.6964452
Stab1	-0.3094334
Galnt15	-1.5296084
Tmem273	-0.93354136
Vstm4	-1.8422685
Wdfy4	1.2450906
Arhgap22	0.014700984
Gdf10	-2.354966
Gdf2	-1.4551264
Fam25c	-1.2725618
Mmrn2	-1.7048044
Grid1	-1.183406
Ghitm	-1.118541
Sh2d4b	-1.6281471
Prxl2a	-1.0169973
Mat1a	-0.002867463
Gm49101	-2.3968704
Ear2	-1.374539
Gm49364	-11.9443445
Ptger2	-1.4086484
Ddhd1	-0.5372846
A530076I17Rik	-1.3044394
Bmp4	-0.82348186
Cdkn3	-0.79680365
Cnih1	-0.9830808
Samd4	-0.2480651
Wdhd1	-1.2672237
Lgals3	-1.2061969
Dlgap5	-2.3624744
ccdc198	-10.633362
Tlr11	-0.8218429
Pnp	-1.2267914
Rnase4	-0.3104962
Ang	-0.54118454
Rnase6	-0.7262535
Trac	-9.59118
Dad1	-1.0072802
Slc7a7	-1.9552321
Mrpl52	-0.9405455
Mmp14	-1.2652301
Psmb5	-1.4172294
Slc7a8	-0.59353256
Slc22a17	-2.3774562
Pck2	-1.2189138
Fitm1	-1.6833922
Psme2	-1.4998082
Nedd8	-1.3602663
Adcy4	-1.0034881
Ripk3	-9.594334
Nfatc4	-1.5344126
Nynrin	-3.166941
Gzmb	0.3628067
Rnf17	-0.78638124
Cryl1	-0.7035685
Mrpl57	-1.2113836
Phf11a	-2.5795548
Phf11b	-2.5422564
Phf11c	-0.22232682
Setdb2	-0.031941477
Cab39l	-0.46703422
Atp8a2	-0.21448292
Gm29266	0.054207817
Ebpl	-0.84607744
Gm4131	-11.457304
Fam124a	-0.9076776
Ctsb	-0.46346906
Gata4	-0.22159365
Blk	-0.839358
Fam167a	-9.776976
Gm15918	-1.1840659
Xkr6	-1.0267211
Sox7	-1.373343
Fzd3	-11.037812
Scara5	-0.958893
Esco2	-0.27469835
Scara3	-10.519222
Clu	-0.107683435
Gulo	-0.6820113
Trim35	-1.9175178
Dpysl2	-1.2328004
Cdca2	0.041751776
Adamdec1	-2.0092676
Loxl2	-0.4898484
Gm33524	-0.72604954
Pdlim2	-1.7705282
Ppp3cc	-1.2345519
Nudt18	-1.8774992
Dok2	-1.9810661
Gfra2	-0.26450306
Cysltr2	-0.9893771
Rb1	-0.8812831
Itm2b	-0.46014696
Lrch1	-0.35840777
Rubcnl	-1.3990798
Tpt1	-0.19171275
Tsc22d1	-1.3852718
Serp2	-10.95525
Epsti1	0.2576176
Dgkh	-0.882619
Vwa8	-0.46031046
Rgcc	-1.4152837
Elf1	-0.5340798
Pcdh17	0.18972048
Diaph3	-1.5801783e-05
Pcdh9	0.7728502
C230086J09Rik	-0.46846092
Dach1	0.059265666
Klf5	-1.9095061
Klf12	-0.39059788
Tbc1d4	-0.59885144
Kctd12	-1.2627342
Acod1	-0.014204598
Slain1	-1.8052417
Ednrb	-0.049504347
D130079A08Rik	-12.435188
Gm10076	-1.2993486
Spry2	-1.3080169
Gpc5	-11.907874
Gpc6	1.0270563
Dct	-1.4404235
Abcc4	-0.9658037
Dzip1	-0.62287563
Hs6st3	0.11981218
Mbnl2	-0.25601232
Gpr183	-1.4685582
Itgbl1	-0.5525502
Selenop	-0.628702
Ccdc152	-0.6182953
Ghr	0.77080446
Oxct1	-1.7608256
Plcxd3	0.37301147
C6	-0.20184113
C7	-10.050798
Gm10250	-9.779766
Ptger4	-0.64951885
Dab2	0.13385403
C9	-0.67883414
Fyb	0.71679866
Gm2245	-10.399118
Osmr	-1.0810707
Lifr	-0.07380155
Egflam	-1.0297738
Slc1a3	-1.6627201
Il7r	1.0098276
Spef2	-1.3791603
Prlr	-0.027937101
Adamts12	-1.0222349
Npr3	-0.25551265
Pdzd2	-0.483269
Cdh6	-0.10420961
Cdh18	0.25565785
Gm35769	-1.8419961
Basp1	0.18998776
Gm48956	-11.034607
Myo10	-0.47964898
Gm48996	-1.6616267
Fbxl7	0.805322
Gm49267	-11.419341
Gm49265	-1.2014283
Gm6330	-1.2317022
Gm49266	-1.3307265
Otulinl	-0.3227281
Gm31458	-10.571635
Dnah5	-10.737399
Ctnnd2	0.50965935
Snhg18	-1.3944103
Sema5a	0.34950802
Gm32618	-1.5526379
Matn2	-1.8768598
Rida	-0.39485785
Nipal2	-0.78486323
Stk3	-0.719368
Cox6c	-0.49129197
Polr2k	-1.3968031
Zfp706	-1.3519566
Grhl2	-9.659672
Gm49311	-11.612572
Rims2	-0.9037671
Zfpm2	0.9988828
Gm49525	-9.609075
Gm49526	-2.7455926
Gm49524	-9.9326
Oxr1	-0.56315964
Angpt1	0.34030837
Gm17473	-0.41206425
Gm10373	-1.4910796
Pkhd1l1	0.60171837
Csmd3	-0.52009004
Trps1	0.5604971
Aard	-10.937261
Ext1	-0.70571643
Samd12	-0.0645626
Tnfrsf11b	-0.82393986
Colec10	-0.24749297
Col14a1	0.03608273
Sntb1	-0.21111467
Atad2	-1.1810734
Anxa13	-1.8421352
Gm20712	-11.606197
Tmem65	-1.463908
Ndufb9	-0.56680816
Mtss1	-0.10669511
Gm2682	1.1296277
A1bg	-0.29016522
Pvt1	0.28393957
Fam49b	0.09215196
Asap1	-0.29794505
Tmem71	-0.99692476
Tg	-1.9037849
Sla	-1.2784904
Ccn4	-2.2862682
Ndrg1	-1.2677747
Ptk2	-0.7368533
Dennd3	-1.8638315
Slc45a4	-1.108348
Ptp4a3	-1.5714847
Them6	-1.0980555
Ly6d	-0.6817425
Gm39556	-11.017608
Ly6e	-0.30806008
Ly6i	-0.45036125
Gm8000	-10.548999
Ly6a	-0.27104774
Ly6c2	-0.18927221
Gpihbp1	-0.9863607
Smpd5	-1.6342009
Cyc1	-0.9734524
Slc39a4	-1.9524583
Apol7c	-0.1280003
Eif3d	-1.1738232
Ncf4	-1.3737139
Csf2rb2	-1.0556859
Csf2rb	-0.7268288
Tst	-0.8736279
Mpst	-1.0267565
Kctd17	-1.5286646
Il2rb	0.050597668
C1qtnf6	-2.7522223
Rac2	-2.1687284
Cyth4	-1.0276976
Mfng	-1.5089658
Sh3bp1	-1.5794704
Pdxp	-9.675419
Lgals1	-1.6777899
Gcat	-0.93993735
Polr2f	-1.5137262
Csnk1e	-1.1221929
Cbx6	-1.513339
Apobec3	-0.78997135
Pdgfb	-1.746051
Grap2	0.28357458
Tef	-0.49175787
Pmm1	-9.392478
Snu13	-1.2924052
Smdt1	-0.73325294
Ndufa6	-0.57082874
Cyp2d10	-0.4503649
Cyp2d9	-0.8676762
AC118710.1	-0.15088575
Cyp2d40	-1.2526107
Nfam1	-1.3543078
Rnu12	-0.9691847
Cyb5r3	-0.72899866
A4galt	-10.2330675
Tspo	-1.5274962
Ttll12	-1.4835397
Scube1	-10.701885
Pnpla3	-0.86746264
Gm49513	-0.6407075
Parvb	-1.5541825
Parvg	-1.6335435
Phf21b	-2.0577862
Smc1b	-1.1259688
Ppara	0.11779488
Cerk	-0.71552545
Gm49470	-11.078125
Creld2	-1.2351449
Mapk12	-1.6634995
Mapk11	-0.86255467
Sco2	-0.030486299
Shank3	-0.686922
Acr	-0.9754842
Cpne8	-0.7897381
Slc2a13	-1.2244164
Gm15381	-0.75418293
Lrrk2	-0.21566868
Prickle1	0.047406416
Tmem117	-0.54796124
Ano6	-0.3066327
Slc38a1	-0.97725046
Slc38a2	-0.23627935
Slc38a4	-0.50577825
Endou	-11.700811
Rapgef3	-1.5054528
Hdac7	-1.437098
Cacnb3	0.53710383
Fkbp11	-1.4233384
Tuba1b	-1.699909
Tuba1a	-2.9061477
Tuba1c	-1.577113
Troap	-1.8518107
Spats2	-1.4469588
Fmnl3	-1.0366131
Tmbim6	-0.53528434
Nckap5l	-1.4644421
Racgap1	-1.8997626
Gpd1	-1.113905
Cers5	-1.5506992
Dazap2	-1.0241456
Smagp	-1.4840469
Bin2	-0.6501783
Cela1	-0.9690166
Galnt6	-2.4503036
Slc4a8	-0.6735377
Acvrl1	-1.2735784
A330009N23Rik	-12.598923
Grasp	-1.194035
Nr4a1	-0.70424414
Gm49499	-10.839367
Gm35853	-10.072555
Krt7	-1.4648204
Krt8	-0.81816405
Krt18	-0.683975
Igfbp6	0.28940153
Csad	-0.7711526
Itgb7	-1.1535492
Rarg	-1.7101926
Mfsd5	-2.1535716
Espl1	-11.205297
Pfdn5	-1.0685589
Zfp385a	-2.4233544
Nckap1l	-0.87213695
Pde1b	-1.6713946
Mefv	-0.8270192
Nlrc3	-1.4300188
Glis2	-1.881165
Smim22	-1.2317286
AU021092	-1.7740034
Rbfox1	2.9650724
Carhsp1	-1.1926594
Ciita	-0.13518947
Socs1	-1.2138994
Rmi2	-0.3898897
Snn	-3.0080147
Shisa9	0.2072728
Myh11	-1.135078
Abcc1	-3.2080567
Gm33696	-1.313444
Mcm4	-1.6318064
Sdf2l1	-1.8250285
Serpind1	-0.902485
Slc7a4	-11.0924835
Scarf2	-0.9704922
Slc25a1	-0.9742121
Dgcr6	-1.4470737
Ranbp1	-1.7605411
Arvcf	-0.47897428
Cldn5	-0.66151476
Mrpl40	-2.7919483
Iglc1	-0.59934515
Iglc3	-0.16640584
Iglc2	-1.4429696
A530030E21Rik	-0.954154
B3gnt5	-0.9162333
Klhl6	-1.5588307
Abcc5	-1.3654855
Alg3	-1.3224943
Eef1akmt4	-1.0927396
Fam131a	-2.3809352
Ehhadh	-0.45372573
Igf2bp2	-1.1178948
Etv5	-1.4181858
Dgkg	-7.6889257
Ahsg	-0.16048685
Fetub	-0.38829538
Kng1	-0.51669914
St6gal1	-0.59549606
Bcl6	-0.37137952
P3h2	-0.30965924
Fgf12	0.06417963
Mb21d2	-0.5841324
Hes1	-1.2492756
Tmem44	-1.6987039
Fam43a	-0.9083008
Gm46565	-0.5044157
Acap2	-0.698084
Ppp1r2	-1.1989759
Nrros	-0.4326446
Slc12a8	-1.1292355
Heg1	-0.009311292
Kalrn	-0.27408558
Adcy5	-0.80492204
Parp14	-0.26670492
Gm49662	-11.690434
Cd86	0.061981097
Ildr1	-9.491345
Hcls1	-1.5231767
Polq	-11.625503
Hgd	-0.436924
Fstl1	-1.4426603
Cox17	-0.86889845
Adprh	-1.414253
Cd80	-1.124056
Arhgap31	-0.030675929
Gm15530	-1.2412891
B4galt4	-0.68052965
Upk1b	-0.089117505
Lsamp	1.003186
Zbtb20	0.23568135
Zdhhc23	-2.9086254
Sidt1	-0.30764553
Boc	-0.86955273
Cd200r1	-0.6805819
Cd200r4	-10.994412
Cd200r3	0.0828369
Ccdc80	-0.6087194
Btla	0.38613653
Cd200	-0.63680816
Gm609	-0.5337368
Phldb2	-0.103813544
Cd96	-10.855811
Trat1	-10.47928
Retnlg	1.1920574
Cip2a	-0.8090948
Ift57	-1.2965381
Cd47	-0.66439253
G730013B05Rik	-1.3594955
Dubr	-1.2826158
Alcam	0.35851577
Gm49634	-1.1907389
Nxpe3	-0.8253079
Gm17809	-10.330394
Abi3bp	-0.07175988
Tmem45a	-10.063001
Filip1l	-0.56695414
Col8a1	1.3957902
Dcbld2	-1.0812664
St3gal6	-1.4583999
Pros1	-0.7648953
Epha3	-0.3155722
Vgll3	-0.39708662
Cadm2	1.4613565
Gbe1	-0.39782637
Robo1	-0.06998371
Robo2	0.4479048
Hspa13	-1.4026634
Samsn1	-0.08768962
Gm9843	-1.637798
Mir99ahg	-0.23250027
Ncam2	-0.6973281
Mir155hg	0.02444876
Jam2	0.31270307
Atp5j	-0.5809393
App	-0.17675875
Cyyr1	0.43813315
Adamts1	-0.94777566
Adamts5	-0.59263176
Tiam1	-0.76618207
Sod1	-0.5873853
Eva1c	-1.9055606
Il10rb	-2.1068974
Itsn1	-0.45092875
Atp5o.1	-1.0687768
Runx1	0.66019803
Ripply3	-1.5022318
Ttc3	-0.96317524
Kcnj15	-0.54597586
Erg	-0.5623414
Ets2	-1.7753755
Hmgn1	-0.9724548
Dscam	-0.06835673
Bace2	-0.76876146
Mx1	-1.2680304
Mx2	-0.7554557
Tiam2	-1.2380487
Zdhhc14	0.14855438
Tmem181a	-1.741471
Sytl3	-10.274606
Ezr	-0.47391456
Fndc1	0.9289853
Tagap	-1.0954142
Rnaset2a	-1.9806211
Pde10a	-0.4524152
Pacrg	-0.56419927
Agpat4	-1.611846
Slc22a3	-1.2085943
Slc22a1	-0.56193113
Airn	-0.08575393
Smoc2	-1.7728827
Thbs2	-10.220974
Spaca6	-1.8783377
Fpr1	-0.964556
Fpr2	-0.67604417
Fpr3	-0.9103226
Zfp677	-9.798558
Zfp52	-1.3412138
Hcfc1r1	-1.2429036
Pkmyt1	-9.878556
Paqr4	-1.6447186
Flywch2	-9.789515
Elob	-0.8311714
Atp6v0c	-1.0974169
Slc9a3r2	-1.1803396
Ndufb10	-0.89933693
Msrb1	-0.72769064
Igfals	-1.2759601
Mrps34	-2.1129265
Tmem204	-1.5633281
Chtf18	-2.0450358
Msln	0.4420202
Metrn	-1.5845534
Mrpl28	-1.2354554
Neurl1b	-9.720939
Gm50269	-10.64039
Dusp1	-0.6522333
Itpr3	-1.6426071
Uqcc2	-1.1312946
Pacsin1	-1.6653137
Def6	-9.04885
Fkbp5	0.14914075
Mtch1	-1.371722
Fgd2	-0.567649
Gm26885	-1.2317436
Glo1	-0.8183003
Dnah8	-1.4044039
Abcg1	-1.344377
Ubash3a	-9.8585615
Ndufv3	-0.9898567
Notch3	-10.1923685
Rasal3	-1.4993521
A530088E08Rik	-2.1060507
Pglyrp2	-1.1960353
Adamts10	-1.5146601
Myo1f	-0.62945247
Kank3	-1.5655372
Ndufa7	-0.8300215
Kifc1	-10.352622
Tapbp	-0.79303163
Rgl2	-1.0910631
Pfdn6	-1.7723154
Col11a2	-1.3228438
Psmb8	-1.2563801
Tap2	-1.4794458
BC051142	-1.1181023
Notch4	-1.7540677
Gpsm3	-1.1744635
Gm20463	-11.39881
Prrt1	-2.85043
Tnxb	-0.5681553
Cfb	-1.1734602
Hspa1b	-0.8792388
Hspa1a	-11.273984
Vwa7	-13.269678
Sapcd1	-10.086011
Clic1	-0.996682
Ddah2	-2.84379
Apom	-0.5033921
Aif1	-0.6616871
Lst1	-0.92949414
Ltb	-1.4827168
Tnf	-0.44691336
Tcf19	-1.495629
Ddr1	-8.780573
Ier3	-1.9211663
Tubb5	-1.0341997
Ppp1r18os	-12.830147
Nrm	-0.9080338
Ppp1r18	-2.4363718
Zfp57	-1.224062
Gabbr1	-1.4679139
Tnfrsf21	-0.9005612
Adgrf5	0.045631003
Pla2g7	-0.07910627
Rcan2	-0.41764578
Clic5	-0.7304093
Runx2	1.6455353
Nfkbie	-2.0493486
Hsp90ab1	-0.6348085
Mrpl14	-1.2308183
Mad2l1bp	-1.9816961
Ptk7	-10.50982
Mea1	-2.0017214
Gnmt	-0.6283478
Trerf1	-1.7806481
Ccnd3	-0.4073455
Mdfi	-1.7222471
Treml4	-2.0757015
B430306N03Rik	-1.1953578
Lrfn2	-10.764697
Daam2	-0.6285894
Rftn1	-0.27801612
Plcl2	-0.5936125
Satb1	0.34989837
E430014B02Rik	-11.32321
C230085N15Rik	-1.0240536
Gm36931	-1.5319383
Gm37248	-1.0459911
Gm37593	-2.2689707
Gm19585	-1.2613074
Sgo1	-9.32838
Adgre4	-0.03774566
Ebi3	-12.612362
Lrg1	-0.24810357
Mydgf	-0.9860129
Uhrf1	-1.2752599
Ptprs	-1.0471066
Micos13	-0.959237
Ndufa11	-1.0154558
Dennd1c	-1.6325378
C3	0.30839694
Vav1	-1.3516923
Adgre1	-0.93153614
Efna5	0.6700376
Fer	-0.76758283
Rab31	-1.0345572
Ankrd12	-0.5458313
Mtcl1	-1.1772951
Ptprm	0.80446446
Gm49942	-11.171165
Lama1	-0.29679087
Arhgap28	-0.29549557
Epb41l3	-0.5110824
Dlgap1	-0.49131066
Gm41609	-0.7359785
Gm26510	-1.2905685
Gm41611	-2.0732431
Myl12b	-1.2823068
Myl12a	-1.566623
Lpin2	-0.34179702
Emilin2	-0.67556334
Ndc80	-1.8363724
Lbh	-1.3997586
Galnt14	-0.5001082
Ehd3	-0.28626874
Nlrc4	-1.9191931
Ltbp1	-0.027744554
Rasgrp3	-0.51836044
Crim1	0.85661644
Cebpzos	-2.157907
Qpct	-0.7661386
Cdc42ep3	-1.3441706
Tmem178	-0.87477946
Slc8a1	1.2984036
Zfp36l2	-0.6963932
Plekhh2	-0.71152997
Dync2li1	-10.018321
Camkmt	-0.4326216
Gm30117	-0.8240555
Prkce	-0.12604032
Rhoq	-1.0619348
Mcfd2	-0.85572344
Calm2	-0.9475056
Gm30938	-11.318525
Epcam	-0.65783215
Ston1	-1.7197328
Nrxn1	1.3340964
Bambi	-0.86710536
Map3k8	-0.9694888
Jcad	-1.1655595
Gm10125	-1.2649558
Zeb1	-0.29568002
Colec12	-0.18020938
Greb1l	-0.6052695
Gm6277	-1.2231902
Ankrd29	-1.3242273
Lama3	-0.95094246
Ttc39c	0.18094967
Zfp521	0.9883505
Gm2629	-0.39782804
Chst9	0.72536474
Cdh2	-0.31148073
Ttr	0.5681277
B4galt6	-1.3449174
Klhl14	-0.9578604
Asxl3	-11.728449
Dtna	-0.9339884
Mapre2	-1.1514004
Slc39a6	-1.0150719
Celf4	-0.29049692
Tslp	-0.47361648
Camk4	0.1694085
Epb41l4a	-0.37242255
Reep5	-1.2812241
Egr1	-0.14067663
Hspa9	-0.6009128
Ecscr	-1.5769197
Sting1	-2.3423676
Nrg2	0.28381068
Hbegf	-2.076937
Cd14	-0.70314485
Ndufa2	-0.51955646
Pcdhb14	-11.966935
Pcdhb16	-12.402461
Pcdhb17	-11.497743
Pcdhb19	-0.08128192
Pcdhb21	-9.979876
Pcdhga2	-0.970195
Pcdhgb2	-1.1222105
Pcdhga5	-11.673786
AC020971.1	-11.109287
Pcdhga6	-0.92669564
Pcdhga7	-11.257577
Pcdhgb4	-2.0981712
Pcdhga8	-1.4149232
Pcdhgb5	-2.4783165
Pcdhga9	-11.482514
Pcdhgb6	-9.740495
Gm26672	-1.9027933
Pcdhga10	-10.604212
Pcdhgb7	-0.9587253
Pcdhga11	-10.384963
Pcdhgb8	-11.4048
Pcdhga12	-2.6001527
Pcdhgc3	-10.608005
Pcdhgc4	-1.4198048
Pcdhgc5	-12.461276
Arap3	-0.88749677
Pcdh12	-1.6905606
Arhgap26.1	-0.63504624
Sh3rf2	-0.57236314
Gm4013	-1.1672025
Ppp2r2b	0.46898022
Dpysl3	-0.60552347
Mcc	-0.26012486
Gm31907	-0.82205415
Trim36	-3.0229287
Ccdc112	-9.97616
Ticam2	-10.682911
Tmed7	-1.2451572
Gm3734	-0.7371098
Cdo1	-0.51047176
Lvrn	-0.18543254
Sema6a	0.26246974
Tnfaip8	-0.07928935
Prr16	-0.011589233
Sncaip	-0.44034305
Snx2	-0.86028683
Snx24	-0.36543718
Ppic	-1.7357891
Prdm6	-0.23065731
Zfp608	-0.18550384
Gm4221	-1.2622045
Marchf3	-0.46207708
Ccdc192	-11.145604
Slc27a6	-12.83102
Chsy3	0.10140329
Gm4841	0.46867862
F830016B08Rik	-0.71998084
Iigp1	0.49047145
BC023105	1.2284089
Cd74	0.41165853
Pdgfrb	-0.6975287
Csf1r	-0.8265575
Bvht	-10.778458
Carmn	-1.2819712
Afap1l1	-2.1150641
Sh3tc2	-0.76614517
Piezo2	0.06341344
St8sia3os	-0.7014527
Nedd4l	-0.42777628
Gm50368	-12.922778
